0,24.918,25.672,24.97,25.564
0.5,24.929,25.669,24.976,25.574
1,24.982,25.669,24.981,25.568
1.5,25.133,25.679,24.981,25.569
2,25.336,25.677,24.977,25.569
2.5,25.565,25.697,24.986,25.572
3,25.776,25.767,24.988,25.57
3.5,26.02,25.945,24.985,25.574
4,26.216,26.256,24.987,25.571
4.5,26.336,26.676,24.987,25.572
5,26.414,27.194,25.002,25.583
5.5,26.487,27.725,24.997,25.588
6,26.524,28.241,25.001,25.596
6.5,26.582,28.735,25.008,25.639
7,26.614,29.193,25.033,25.677
7.5,26.617,29.578,25.056,25.739
8,26.559,29.933,25.113,25.819
8.5,26.509,30.228,25.22,25.933
9,26.486,30.496,25.361,26.069
9.5,26.464,30.728,25.541,26.211
10,26.469,30.904,25.728,26.365
10.5,26.481,31.046,25.93,26.518
11,26.508,31.172,26.132,26.677
11.5,26.532,31.254,26.312,26.841
12,26.574,31.321,26.479,26.997
12.5,26.597,31.374,26.649,27.14
13,26.638,31.393,26.785,27.287
13.5,26.679,31.416,26.927,27.406
14,26.719,31.404,27.039,27.522
14.5,26.807,31.391,27.14,27.625
15,26.948,31.357,27.231,27.729
15.5,27.128,31.329,27.316,27.817
16,27.393,31.318,27.386,27.883
16.5,27.695,31.381,27.453,27.961
17,28.072,31.556,27.509,28.024
17.5,28.409,31.845,27.554,28.081
18,28.589,32.238,27.603,28.133
18.5,28.72,32.695,27.642,28.169
19,28.83,33.155,27.674,28.223
19.5,28.932,33.597,27.707,28.262
20,28.997,34.004,27.738,28.332
20.5,29.002,34.367,27.765,28.397
21,28.948,34.69,27.834,28.488
21.5,28.884,34.965,27.912,28.598
22,28.849,35.188,28.054,28.722
22.5,28.802,35.362,28.221,28.879
23,28.796,35.504,28.41,29.025
23.5,28.805,35.616,28.613,29.193
24,28.817,35.683,28.822,29.355
24.5,28.825,35.737,29.015,29.52
25,28.869,35.755,29.204,29.681
25.5,28.895,35.758,29.382,29.825
26,28.932,35.735,29.53,29.96
26.5,28.966,35.7,29.667,30.085
27,28.996,35.65,29.794,30.192
27.5,29.049,35.591,29.903,30.304
28,29.143,35.514,30.001,30.398
28.5,29.258,35.425,30.08,30.486
29,29.417,35.353,30.151,30.564
29.5,29.613,35.317,30.225,30.634
30,29.856,35.349,30.276,30.691
30.5,30.154,35.474,30.317,30.73
31,30.406,35.726,30.363,30.779
31.5,30.555,36.045,30.396,30.811
32,30.689,36.399,30.416,30.843
32.5,30.777,36.777,30.452,30.889
33,30.886,37.132,30.478,30.929
33.5,30.923,37.456,30.498,30.975
34,30.903,37.743,30.54,31.047
34.5,30.857,37.982,30.597,31.125
35,30.844,38.192,30.69,31.218
35.5,30.831,38.344,30.814,31.336
36,30.821,38.471,30.978,31.474
36.5,30.84,38.567,31.153,31.612
37,30.862,38.636,31.342,31.754
37.5,30.897,38.667,31.523,31.896
38,30.934,38.673,31.687,32.034
38.5,30.973,38.667,31.851,32.166
39,31.02,38.627,32,32.291
39.5,31.066,38.573,32.145,32.408
40,31.099,38.509,32.255,32.529
40.5,31.158,38.433,32.367,32.622
41,31.232,38.347,32.461,32.707
41.5,31.341,38.243,32.537,32.779
42,31.456,38.149,32.599,32.853
42.5,31.595,38.057,32.668,32.909
43,31.775,38.018,32.716,32.963
43.5,31.965,38.039,32.77,33.01
44,32.158,38.168,32.793,33.039
44.5,32.319,38.376,32.83,33.075
45,32.438,38.656,32.847,33.109
45.5,32.535,38.972,32.872,33.13
46,32.623,39.295,32.89,33.16
46.5,32.691,39.607,32.901,33.2
47,32.709,39.893,32.93,33.243
47.5,32.703,40.143,32.969,33.3
48,32.687,40.365,33.027,33.381
48.5,32.694,40.538,33.124,33.479
49,32.699,40.687,33.241,33.574
49.5,32.722,40.798,33.403,33.693
50,32.754,40.886,33.556,33.826
50.5,32.801,40.936,33.721,33.962
51,32.847,40.957,33.888,34.087
51.5,32.898,40.962,34.053,34.223
52,32.958,40.938,34.197,34.341
52.5,33.02,40.901,34.33,34.46
53,33.071,40.849,34.453,34.571
53.5,33.125,40.788,34.57,34.662
54,33.203,40.702,34.657,34.75
54.5,33.302,40.603,34.749,34.843
55,33.413,40.509,34.805,34.909
55.5,33.535,40.404,34.88,34.965
56,33.678,40.324,34.936,35.026
56.5,33.837,40.281,34.981,35.066
57,34.005,40.325,35.026,35.114
57.5,34.166,40.441,35.052,35.137
58,34.284,40.634,35.08,35.17
58.5,34.407,40.883,35.113,35.194
59,34.492,41.162,35.118,35.225
59.5,34.573,41.449,35.146,35.267
60,34.626,41.722,35.157,35.287
60.5,34.63,41.998,35.19,35.335
61,34.638,42.234,35.222,35.394
61.5,34.638,42.441,35.284,35.466
62,34.657,42.615,35.373,35.559
62.5,34.694,42.763,35.488,35.66
63,34.719,42.872,35.627,35.774
63.5,34.784,42.959,35.781,35.894
64,34.836,43.013,35.93,36.017
64.5,34.884,43.04,36.083,36.147
65,34.942,43.049,36.234,36.263
65.5,35.015,43.043,36.373,36.384
66,35.069,43.001,36.499,36.493
66.5,35.142,42.954,36.628,36.599
67,35.213,42.887,36.718,36.698
67.5,35.337,42.814,36.81,36.773
68,35.473,42.722,36.909,36.859
68.5,35.638,42.636,36.971,36.927
69,35.807,42.538,37.033,37
69.5,35.974,42.465,37.094,37.038
70,36.167,42.441,37.125,37.085
70.5,36.351,42.485,37.172,37.127
71,36.498,42.584,37.206,37.172
71.5,36.611,42.761,37.234,37.19
72,36.715,42.982,37.265,37.219
72.5,36.789,43.233,37.284,37.25
73,36.836,43.484,37.298,37.271
73.5,36.858,43.734,37.313,37.318
74,36.837,43.984,37.355,37.357
74.5,36.831,44.206,37.392,37.417
75,36.838,44.406,37.455,37.483
75.5,36.861,44.579,37.555,37.573
76,36.892,44.723,37.674,37.675
76.5,36.934,44.838,37.804,37.77
77,36.976,44.947,37.953,37.889
77.5,37.036,45.005,38.097,38.005
78,37.091,45.047,38.249,38.128
78.5,37.157,45.069,38.382,38.243
79,37.23,45.066,38.52,38.347
79.5,37.29,45.04,38.65,38.455
80,37.365,45.004,38.766,38.558
80.5,37.463,44.947,38.864,38.66
81,37.572,44.88,38.958,38.738
81.5,37.699,44.811,39.041,38.816
82,37.815,44.721,39.109,38.888
82.5,37.938,44.646,39.175,38.954
83,38.057,44.599,39.231,39.01
83.5,38.192,44.585,39.286,39.061
84,38.322,44.638,39.334,39.101
84.5,38.461,44.752,39.369,39.132
85,38.578,44.917,39.391,39.169
85.5,38.682,45.109,39.427,39.203
86,38.763,45.329,39.447,39.245
86.5,38.808,45.563,39.467,39.276
87,38.826,45.803,39.498,39.326
87.5,38.83,46.032,39.527,39.362
88,38.826,46.24,39.584,39.437
88.5,38.841,46.429,39.655,39.513
89,38.867,46.599,39.736,39.596
89.5,38.896,46.745,39.857,39.681
90,38.942,46.864,39.985,39.809
90.5,39.002,46.976,40.13,39.913
91,39.066,47.038,40.264,40.015
91.5,39.132,47.097,40.4,40.137
92,39.212,47.133,40.538,40.248
92.5,39.304,47.138,40.672,40.36
93,39.367,47.131,40.784,40.473
93.5,39.465,47.104,40.901,40.572
94,39.593,47.061,41.003,40.661
94.5,39.716,47.002,41.103,40.743
95,39.848,46.938,41.182,40.826
95.5,39.998,46.873,41.259,40.897
96,40.198,46.812,41.316,40.961
96.5,40.417,46.769,41.393,41.027
97,40.673,46.767,41.437,41.069
97.5,40.869,46.818,41.491,41.117
98,40.991,46.921,41.527,41.158
98.5,41.093,47.052,41.565,41.202
99,41.163,47.227,41.593,41.223
99.5,41.218,47.415,41.616,41.275
100,41.208,47.626,41.667,41.303
100.5,41.189,47.837,41.694,41.351
101,41.177,48.026,41.721,41.395
101.5,41.167,48.219,41.785,41.456
102,41.18,48.396,41.875,41.53
102.5,41.194,48.563,41.969,41.607
103,41.224,48.7,42.077,41.7
103.5,41.262,48.827,42.212,41.797
104,41.316,48.919,42.333,41.899
104.5,41.372,48.994,42.472,42.002
105,41.442,49.053,42.603,42.108
105.5,41.516,49.095,42.727,42.213
106,41.597,49.123,42.858,42.323
106.5,41.672,49.117,42.979,42.422
107,41.807,49.101,43.086,42.515
107.5,41.951,49.063,43.181,42.605
108,42.083,49.025,43.278,42.691
108.5,42.229,48.973,43.364,42.768
109,42.374,48.926,43.438,42.846
109.5,42.509,48.886,43.503,42.906
110,42.654,48.85,43.572,42.969
110.5,42.797,48.87,43.627,43.019
111,42.902,48.912,43.677,43.067
111.5,42.99,49.001,43.724,43.108
112,43.069,49.127,43.759,43.159
112.5,43.158,49.271,43.792,43.193
113,43.193,49.431,43.823,43.236
113.5,43.204,49.628,43.87,43.288
114,43.214,49.793,43.906,43.337
114.5,43.209,49.981,43.958,43.391
115,43.23,50.149,44.019,43.459
115.5,43.25,50.31,44.102,43.542
116,43.281,50.459,44.199,43.621
116.5,43.337,50.584,44.308,43.709
117,43.387,50.708,44.428,43.806
117.5,43.442,50.797,44.55,43.901
118,43.519,50.877,44.68,44.002
118.5,43.59,50.929,44.806,44.114
119,43.659,50.979,44.93,44.217
119.5,43.743,51.01,45.057,44.315
120,43.9,51.024,45.161,44.419
120.5,44.071,51.01,45.257,44.5
121,44.216,50.999,45.359,44.597
121.5,44.353,50.971,45.459,44.673
122,44.503,50.932,45.538,44.747
122.5,44.66,50.894,45.627,44.816
123,44.805,50.858,45.689,44.888
123.5,44.971,50.852,45.746,44.944
124,45.095,50.867,45.812,45.001
124.5,45.195,50.918,45.854,45.056
125,45.289,50.995,45.907,45.101
125.5,45.379,51.093,45.955,45.149
126,45.445,51.223,45.983,45.198
126.5,45.466,51.36,46.021,45.244
127,45.451,51.519,46.06,45.288
127.5,45.454,51.672,46.104,45.341
128,45.456,51.826,46.163,45.391
128.5,45.482,51.977,46.239,45.466
129,45.494,52.117,46.311,45.526
129.5,45.534,52.255,46.413,45.6
130,45.583,52.383,46.522,45.694
130.5,45.641,52.483,46.628,45.779
131,45.713,52.575,46.748,45.863
131.5,45.786,52.652,46.872,45.962
132,45.853,52.715,46.985,46.055
132.5,45.934,52.755,47.093,46.157
133,46.041,52.779,47.206,46.243
133.5,46.281,52.802,47.319,46.331
134,46.419,52.807,47.407,46.418
134.5,46.543,52.796,47.503,46.502
135,46.68,52.777,47.581,46.577
135.5,46.818,52.753,47.671,46.656
136,46.96,52.727,47.747,46.725
136.5,47.113,52.709,47.807,46.795
137,47.272,52.713,47.871,46.846
137.5,47.409,52.723,47.931,46.899
138,47.521,52.775,47.985,46.949
138.5,47.633,52.852,48.026,47
139,47.713,52.933,48.074,47.042
139.5,47.754,53.042,48.113,47.092
140,47.745,53.169,48.154,47.135
140.5,47.719,53.299,48.198,47.188
141,47.711,53.436,48.255,47.236
141.5,47.71,53.578,48.309,47.281
142,47.718,53.709,48.373,47.349
142.5,47.742,53.832,48.457,47.419
143,47.777,53.959,48.553,47.488
143.5,47.821,54.052,48.66,47.565
144,47.881,54.158,48.761,47.65
144.5,47.942,54.245,48.869,47.734
145,48.006,54.312,48.982,47.82
145.5,48.07,54.375,49.086,47.9
146,48.136,54.415,49.195,47.989
146.5,48.356,54.443,49.295,48.078
147,48.527,54.472,49.383,48.154
147.5,48.66,54.478,49.478,48.236
148,48.791,54.48,49.567,48.311
148.5,48.928,54.478,49.646,48.385
149,49.07,54.457,49.73,48.455
149.5,49.218,54.451,49.795,48.521
150,49.393,54.445,49.862,48.586
150.5,49.554,54.445,49.917,48.634
151,49.694,54.482,49.981,48.698
151.5,49.84,54.522,50.034,48.748
152,49.949,54.584,50.074,48.79
152.5,50.015,54.665,50.136,48.83
153,50.007,54.768,50.168,48.881
153.5,49.974,54.875,50.211,48.93
154,49.933,54.987,50.261,48.981
154.5,49.914,55.114,50.316,49.022
155,49.897,55.23,50.381,49.085
155.5,49.909,55.349,50.454,49.135
156,49.914,55.461,50.539,49.205
156.5,49.953,55.567,50.622,49.268
157,50.004,55.665,50.714,49.349
157.5,50.053,55.755,50.811,49.418
158,50.124,55.835,50.899,49.497
158.5,50.178,55.904,51.009,49.576
159,50.234,55.966,51.105,49.654
159.5,50.371,56.011,51.201,49.732
160,50.609,56.046,51.3,49.816
160.5,50.747,56.059,51.391,49.884
161,50.86,56.07,51.468,49.959
161.5,50.992,56.085,51.556,50.03
162,51.115,56.084,51.645,50.111
162.5,51.261,56.081,51.701,50.166
163,51.399,56.088,51.767,50.234
163.5,51.54,56.09,51.831,50.292
164,51.662,56.108,51.894,50.343
164.5,51.775,56.134,51.957,50.402
165,51.891,56.173,51.999,50.454
165.5,51.985,56.23,52.051,50.508
166,51.997,56.31,52.102,50.56
166.5,51.974,56.397,52.146,50.603
167,51.953,56.498,52.201,50.649
167.5,51.931,56.602,52.246,50.704
168,51.929,56.703,52.306,50.744
168.5,51.919,56.808,52.377,50.799
169,51.929,56.912,52.452,50.863
169.5,51.968,57.01,52.531,50.924
170,52.002,57.11,52.614,50.988
170.5,52.044,57.205,52.704,51.054
171,52.094,57.287,52.794,51.123
171.5,52.158,57.361,52.884,51.202
172,52.207,57.421,52.973,51.274
172.5,52.278,57.483,53.076,51.347
173,52.52,57.527,53.154,51.434
173.5,52.682,57.565,53.251,51.508
174,52.8,57.588,53.325,51.575
174.5,52.924,57.609,53.41,51.645
175,53.053,57.627,53.486,51.704
175.5,53.193,57.631,53.565,51.781
176,53.33,57.64,53.636,51.847
176.5,53.483,57.647,53.696,51.908
177,53.618,57.649,53.762,51.96
177.5,53.732,57.673,53.821,52.023
178,53.824,57.707,53.874,52.067
178.5,53.922,57.751,53.931,52.128
179,53.982,57.804,53.978,52.171
179.5,53.96,57.879,54.027,52.225
180,53.936,57.959,54.068,52.276
180.5,53.918,58.047,54.117,52.311
181,53.907,58.134,54.178,52.37
181.5,53.894,58.23,54.251,52.426
182,53.899,58.324,54.307,52.467
182.5,53.917,58.415,54.381,52.525
183,53.951,58.514,54.46,52.598
183.5,53.995,58.606,54.553,52.654
184,54.039,58.686,54.624,52.717
184.5,54.088,58.769,54.706,52.786
185,54.14,58.834,54.803,52.864
185.5,54.205,58.903,54.893,52.929
186,54.4,58.945,54.972,53.003
186.5,54.623,59.007,55.052,53.066
187,54.733,59.023,55.138,53.139
187.5,54.858,59.064,55.213,53.215
188,54.981,59.082,55.296,53.282
188.5,55.106,59.105,55.361,53.341
189,55.232,59.122,55.436,53.402
189.5,55.39,59.135,55.496,53.475
190,55.555,59.156,55.562,53.533
190.5,55.665,59.16,55.612,53.586
191,55.769,59.185,55.683,53.635
191.5,55.874,59.23,55.734,53.696
192,55.96,59.269,55.784,53.751
192.5,55.957,59.322,55.83,53.806
193,55.922,59.385,55.872,53.847
193.5,55.891,59.449,55.928,53.892
194,55.867,59.536,55.981,53.947
194.5,55.856,59.616,56.036,53.997
195,55.853,59.694,56.102,54.036
195.5,55.861,59.777,56.169,54.094
196,55.881,59.871,56.252,54.15
196.5,55.918,59.951,56.317,54.203
197,55.952,60.033,56.392,54.266
197.5,55.981,60.105,56.473,54.33
198,56.03,60.184,56.55,54.4
198.5,56.079,60.24,56.631,54.455
199,56.15,60.308,56.715,54.516
199.5,56.476,60.351,56.787,54.594
200,56.627,60.397,56.871,54.661
200.5,56.731,60.432,56.948,54.717
201,56.842,60.459,57.014,54.79
201.5,56.955,60.491,57.08,54.848
202,57.091,60.521,57.152,54.919
202.5,57.242,60.541,57.21,54.974
203,57.418,60.555,57.286,55.033
203.5,57.545,60.574,57.329,55.084
204,57.644,60.606,57.398,55.145
204.5,57.753,60.634,57.446,55.19
205,57.844,60.659,57.508,55.243
205.5,57.888,60.7,57.559,55.291
206,57.855,60.748,57.604,55.348
206.5,57.82,60.804,57.666,55.392
207,57.789,60.873,57.708,55.442
207.5,57.76,60.95,57.762,55.485
208,57.745,61.024,57.831,55.538
208.5,57.742,61.096,57.895,55.572
209,57.755,61.166,57.959,55.645
209.5,57.781,61.262,58.031,55.685
210,57.809,61.333,58.105,55.748
210.5,57.844,61.404,58.174,55.796
211,57.885,61.479,58.258,55.859
211.5,57.924,61.54,58.331,55.927
212,57.969,61.603,58.405,55.987
212.5,58.238,61.664,58.479,56.049
213,58.443,61.71,58.556,56.112
213.5,58.555,61.743,58.629,56.177
214,58.654,61.792,58.704,56.243
214.5,58.781,61.82,58.771,56.308
215,58.922,61.857,58.842,56.369
215.5,59.066,61.888,58.904,56.423
216,59.207,61.906,58.959,56.474
216.5,59.34,61.93,59.022,56.54
217,59.468,61.952,59.084,56.596
217.5,59.613,61.981,59.134,56.646
218,59.72,62.01,59.192,56.705
218.5,59.795,62.048,59.243,56.742
219,59.77,62.083,59.296,56.799
219.5,59.73,62.139,59.335,56.849
220,59.688,62.185,59.394,56.888
220.5,59.658,62.251,59.447,56.94
221,59.633,62.311,59.514,56.983
221.5,59.632,62.379,59.572,57.03
222,59.625,62.455,59.634,57.084
222.5,59.635,62.524,59.706,57.137
223,59.643,62.582,59.77,57.184
223.5,59.672,62.658,59.842,57.24
224,59.709,62.732,59.908,57.297
224.5,59.736,62.804,59.985,57.353
225,59.776,62.855,60.056,57.41
225.5,59.891,62.911,60.123,57.464
226,60.186,62.961,60.198,57.531
226.5,60.307,63.014,60.265,57.598
227,60.412,63.053,60.328,57.649
227.5,60.518,63.1,60.385,57.705
228,60.635,63.132,60.457,57.76
228.5,60.752,63.168,60.522,57.827
229,60.897,63.196,60.582,57.881
229.5,61.025,63.231,60.64,57.924
230,61.149,63.244,60.697,57.982
230.5,61.271,63.281,60.747,58.031
231,61.381,63.308,60.802,58.084
231.5,61.477,63.333,60.854,58.138
232,61.492,63.369,60.915,58.186
232.5,61.453,63.409,60.956,58.243
233,61.408,63.459,61.005,58.282
233.5,61.374,63.503,61.062,58.325
234,61.355,63.554,61.115,58.386
234.5,61.341,63.611,61.167,58.422
235,61.336,63.685,61.24,58.473
235.5,61.332,63.74,61.291,58.521
236,61.341,63.802,61.367,58.566
236.5,61.368,63.877,61.425,58.616
237,61.406,63.934,61.497,58.666
237.5,61.427,63.992,61.561,58.726
238,61.467,64.059,61.629,58.775
238.5,61.502,64.111,61.693,58.829
239,61.826,64.161,61.757,58.878
239.5,62.004,64.211,61.82,58.949
240,62.113,64.25,61.886,58.996
240.5,62.198,64.296,61.954,59.054
241,62.294,64.331,62.011,59.103
241.5,62.41,64.375,62.08,59.157
242,62.526,64.403,62.121,59.205
242.5,62.654,64.434,62.178,59.258
243,62.799,64.471,62.239,59.319
243.5,62.927,64.493,62.297,59.366
244,63.036,64.533,62.343,59.415
244.5,63.139,64.555,62.403,59.468
245,63.205,64.586,62.446,59.521
245.5,63.172,64.627,62.494,59.564
246,63.112,64.666,62.544,59.616
246.5,63.083,64.702,62.592,59.657
247,63.048,64.749,62.652,59.702
247.5,63.026,64.809,62.705,59.743
248,63.009,64.858,62.765,59.799
248.5,63.01,64.922,62.82,59.853
249,63.011,64.966,62.888,59.892
249.5,63.025,65.024,62.951,59.944
250,63.052,65.086,62.999,59.992
250.5,63.082,65.141,63.071,60.033
251,63.111,65.201,63.134,60.092
251.5,63.139,65.263,63.208,60.14
252,63.3,65.315,63.257,60.201
252.5,63.547,65.358,63.318,60.245
253,63.659,65.404,63.386,60.298
253.5,63.763,65.448,63.448,60.354
254,63.861,65.488,63.51,60.406
254.5,63.967,65.526,63.552,60.459
255,64.083,65.568,63.61,60.515
255.5,64.21,65.606,63.672,60.557
256,64.322,65.639,63.722,60.608
256.5,64.447,65.669,63.775,60.665
257,64.571,65.706,63.83,60.714
257.5,64.659,65.723,63.881,60.764
258,64.749,65.762,63.921,60.811
258.5,64.749,65.797,63.966,60.859
259,64.715,65.833,64.027,60.909
259.5,64.661,65.869,64.067,60.953
260,64.631,65.902,64.118,61.004
260.5,64.608,65.946,64.173,61.043
261,64.578,66,64.228,61.094
261.5,64.588,66.053,64.289,61.136
262,64.594,66.1,64.342,61.188
262.5,64.61,66.152,64.396,61.233
263,64.623,66.206,64.46,61.272
