0,24.918,25.672,24.97,25.564
263.5,64.636,66.26,64.518,61.323
264,64.668,66.307,64.583,61.381
264.5,64.708,66.363,64.634,61.418
265,64.753,66.414,64.692,61.466
265.5,65.052,66.463,64.749,61.509
266,65.188,66.507,64.804,61.569
266.5,65.289,66.549,64.866,61.618
267,65.378,66.595,64.921,61.669
267.5,65.486,66.634,64.979,61.713
268,65.589,66.673,65.028,61.765
268.5,65.716,66.718,65.082,61.817
269,65.846,66.746,65.132,61.863
269.5,65.969,66.783,65.181,61.909
270,66.084,66.815,65.226,61.955
270.5,66.19,66.842,65.278,62.007
271,66.283,66.881,65.328,62.054
271.5,66.334,66.907,65.369,62.105
272,66.282,66.937,65.418,62.15
272.5,66.242,66.982,65.462,62.186
273,66.195,67,65.507,62.237
273.5,66.161,67.054,65.575,62.285
274,66.134,67.1,65.62,62.327
274.5,66.121,67.131,65.68,62.365
275,66.137,67.182,65.741,62.415
275.5,66.154,67.236,65.792,62.454
276,66.159,67.285,65.842,62.503
276.5,66.185,67.334,65.895,62.553
277,66.203,67.382,65.954,62.594
277.5,66.239,67.427,66.019,62.636
278,66.262,67.481,66.062,62.688
278.5,66.503,67.526,66.121,62.741
279,66.724,67.571,66.18,62.79
279.5,66.819,67.624,66.234,62.825
280,66.904,67.654,66.289,62.88
280.5,67.001,67.694,66.335,62.923
281,67.108,67.737,66.389,62.964
281.5,67.232,67.781,66.433,63.013
282,67.345,67.821,66.475,63.061
282.5,67.453,67.848,66.527,63.106
283,67.545,67.886,66.576,63.151
283.5,67.651,67.932,66.63,63.202
284,67.738,67.954,66.674,63.253
284.5,67.843,67.992,66.711,63.296
285,67.827,68.029,66.764,63.334
285.5,67.775,68.05,66.805,63.38
286,67.722,68.095,66.858,63.427
286.5,67.685,68.131,66.911,63.47
287,67.653,68.161,66.969,63.519
287.5,67.64,68.198,67.016,63.556
288,67.625,68.242,67.075,63.598
288.5,67.632,68.28,67.126,63.643
289,67.648,68.337,67.169,63.693
289.5,67.668,68.381,67.232,63.731
290,67.691,68.417,67.282,63.769
290.5,67.716,68.479,67.33,63.83
291,67.738,68.515,67.401,63.869
291.5,67.806,68.562,67.446,63.912
292,68.158,68.61,67.499,63.961
292.5,68.289,68.66,67.54,64.012
293,68.374,68.694,67.591,64.052
293.5,68.461,68.733,67.638,64.104
294,68.563,68.774,67.694,64.14
294.5,68.654,68.812,67.735,64.186
295,68.772,68.859,67.783,64.233
295.5,68.885,68.903,67.833,64.273
296,68.991,68.933,67.873,64.322
296.5,69.09,68.975,67.91,64.37
297,69.172,68.999,67.967,64.409
297.5,69.288,69.03,67.998,64.446
298,69.32,69.07,68.056,64.497
298.5,69.257,69.102,68.099,64.541
299,69.211,69.137,68.132,64.593
299.5,69.159,69.168,68.19,64.638
300,69.128,69.206,68.238,64.679
300.5,69.106,69.236,68.292,64.715
301,69.095,69.275,68.343,64.763
301.5,69.107,69.318,68.403,64.812
302,69.121,69.353,68.444,64.842
302.5,69.129,69.397,68.498,64.889
303,69.154,69.444,68.545,64.937
303.5,69.164,69.483,68.6,64.987
304,69.187,69.52,68.647,65.012
304.5,69.215,69.577,68.7,65.062
305,69.493,69.611,68.741,65.11
305.5,69.672,69.655,68.795,65.151
306,69.768,69.693,68.836,65.188
306.5,69.842,69.732,68.882,65.233
307,69.944,69.759,68.929,65.277
307.5,70.027,69.811,68.969,65.323
308,70.127,69.849,69.007,65.348
308.5,70.236,69.89,69.05,65.404
309,70.349,69.921,69.087,65.446
309.5,70.435,69.962,69.138,65.484
310,70.529,70,69.168,65.535
310.5,70.614,70.037,69.219,65.569
311,70.703,70.069,69.252,65.609
311.5,70.675,70.089,69.301,65.656
312,70.618,70.13,69.339,65.694
312.5,70.56,70.157,69.38,65.737
313,70.524,70.19,69.425,65.777
313.5,70.489,70.214,69.469,65.82
314,70.466,70.252,69.522,65.868
314.5,70.477,70.287,69.565,65.91
315,70.477,70.326,69.613,65.941
315.5,70.502,70.368,69.66,65.989
316,70.524,70.396,69.704,66.033
316.5,70.539,70.45,69.758,66.074
317,70.559,70.478,69.797,66.113
317.5,70.585,70.517,69.843,66.147
318,70.703,70.547,69.887,66.192
318.5,70.989,70.586,69.931,66.234
319,71.107,70.63,69.975,66.274
319.5,71.192,70.668,70.022,66.312
320,71.271,70.71,70.05,66.36
320.5,71.361,70.736,70.089,66.394
321,71.449,70.777,70.13,66.437
321.5,71.55,70.812,70.157,66.475
322,71.63,70.848,70.2,66.517
322.5,71.722,70.885,70.239,66.544
323,71.804,70.928,70.268,66.587
323.5,71.879,70.962,70.305,66.623
324,72.002,70.986,70.342,66.655
324.5,72.015,71.012,70.378,66.706
325,71.957,71.046,70.411,66.746
325.5,71.901,71.079,70.445,66.776
326,71.847,71.099,70.495,66.825
326.5,71.797,71.148,70.538,66.856
327,71.773,71.178,70.584,66.895
327.5,71.77,71.207,70.626,66.951
328,71.776,71.237,70.667,66.982
328.5,71.798,71.268,70.705,67.023
329,71.821,71.306,70.758,67.06
329.5,71.831,71.34,70.808,67.107
330,71.85,71.372,70.841,67.133
330.5,71.886,71.404,70.887,67.176
331,71.903,71.45,70.926,67.216
331.5,72.251,71.489,70.963,67.263
332,72.427,71.519,70.997,67.296
332.5,72.502,71.554,71.035,67.338
333,72.58,71.589,71.078,67.375
333.5,72.665,71.626,71.106,67.416
334,72.755,71.657,71.141,67.454
334.5,72.848,71.688,71.184,67.491
335,72.94,71.74,71.21,67.532
335.5,73.033,71.773,71.238,67.562
336,73.106,71.808,71.273,67.605
336.5,73.182,71.84,71.317,67.635
337,73.293,71.877,71.343,67.671
337.5,73.343,71.909,71.375,67.708
338,73.302,71.941,71.404,67.754
338.5,73.235,71.972,71.449,67.783
339,73.171,71.997,71.492,67.824
339.5,73.118,72.023,71.53,67.865
340,73.091,72.058,71.572,67.91
340.5,73.079,72.091,71.607,67.937
341,73.071,72.118,71.651,67.975
341.5,73.082,72.152,71.697,68.013
342,73.085,72.181,71.736,68.049
342.5,73.098,72.211,71.778,68.09
343,73.115,72.241,71.817,68.123
343.5,73.138,72.271,71.853,68.167
344,73.157,72.306,71.901,68.203
344.5,73.358,72.342,71.936,68.242
345,73.664,72.376,71.975,68.273
345.5,73.764,72.398,72.012,68.31
346,73.833,72.439,72.049,68.35
346.5,73.897,72.465,72.077,68.383
347,73.983,72.5,72.108,68.429
347.5,74.064,72.54,72.153,68.454
348,74.157,72.574,72.186,68.487
348.5,74.249,72.605,72.219,68.525
349,74.331,72.645,72.251,68.562
349.5,74.4,72.671,72.278,68.603
350,74.481,72.712,72.317,68.634
350.5,74.601,72.75,72.341,68.677
351,74.585,72.776,72.369,68.716
351.5,74.517,72.801,72.4,68.748
352,74.443,72.831,72.432,68.794
352.5,74.385,72.868,72.471,68.817
353,74.338,72.893,72.503,68.861
353.5,74.309,72.922,72.554,68.9
354,74.296,72.954,72.583,68.943
354.5,74.294,72.976,72.62,68.978
355,74.301,73.017,72.666,69.005
355.5,74.318,73.046,72.711,69.054
356,74.321,73.071,72.735,69.083
356.5,74.335,73.096,72.769,69.116
357,74.362,73.127,72.803,69.16
357.5,74.398,73.152,72.834,69.192
358,74.754,73.18,72.874,69.221
358.5,74.893,73.21,72.914,69.256
359,74.973,73.242,72.939,69.288
359.5,75.051,73.281,72.972,69.325
360,75.138,73.309,73.004,69.351
360.5,75.23,73.343,73.033,69.398
361,75.333,73.373,73.074,69.424
361.5,75.402,73.406,73.106,69.454
362,75.492,73.441,73.133,69.49
362.5,75.557,73.475,73.167,69.528
363,75.633,73.514,73.192,69.564
363.5,75.764,73.541,73.228,69.6
364,75.806,73.569,73.251,69.641
364.5,75.73,73.598,73.286,69.675
365,75.656,73.628,73.319,69.704
365.5,75.58,73.655,73.361,69.744
366,75.519,73.681,73.394,69.78
366.5,75.484,73.71,73.433,69.816
367,75.461,73.736,73.469,69.844
367.5,75.454,73.766,73.514,69.895
368,75.461,73.788,73.547,69.929
368.5,75.476,73.816,73.592,69.957
369,75.488,73.853,73.629,69.994
369.5,75.505,73.883,73.671,70.029
370,75.519,73.904,73.707,70.056
370.5,75.534,73.934,73.737,70.094
371,75.771,73.958,73.778,70.124
371.5,75.998,73.997,73.808,70.165
372,76.1,74.013,73.835,70.197
372.5,76.201,74.046,73.872,70.236
373,76.29,74.08,73.908,70.263
373.5,76.371,74.108,73.933,70.301
374,76.464,74.139,73.967,70.332
374.5,76.543,74.166,74.002,70.362
375,76.627,74.206,74.025,70.384
375.5,76.689,74.238,74.058,70.427
376,76.734,74.264,74.085,70.459
376.5,76.846,74.296,74.117,70.494
377,76.943,74.34,74.154,70.524
377.5,76.898,74.366,74.183,70.56
378,76.816,74.388,74.212,70.591
378.5,76.732,74.406,74.246,70.614
379,76.67,74.444,74.28,70.653
379.5,76.616,74.471,74.322,70.687
380,76.59,74.496,74.367,70.727
380.5,76.56,74.523,74.397,70.76
381,76.571,74.556,74.444,70.791
381.5,76.571,74.576,74.479,70.821
382,76.583,74.602,74.519,70.857
382.5,76.602,74.631,74.55,70.897
383,76.614,74.648,74.587,70.917
383.5,76.631,74.679,74.627,70.963
384,76.693,74.701,74.657,70.987
384.5,77.031,74.721,74.691,71.017
385,77.169,74.751,74.732,71.054
385.5,77.247,74.774,74.765,71.073
386,77.332,74.813,74.793,71.112
386.5,77.415,74.831,74.824,71.144
387,77.502,74.857,74.857,71.172
387.5,77.593,74.901,74.882,71.191
388,77.663,74.922,74.918,71.237
388.5,77.736,74.956,74.946,71.259
389,77.786,74.99,74.977,71.291
389.5,77.861,75.028,75.007,71.319
390,77.981,75.058,75.037,71.35
390.5,77.988,75.073,75.066,71.388
391,77.897,75.109,75.097,71.413
391.5,77.821,75.13,75.128,71.442
392,77.746,75.161,75.156,71.47
392.5,77.679,75.189,75.189,71.515
393,77.64,75.22,75.234,71.541
393.5,77.608,75.239,75.272,71.57
394,77.625,75.266,75.309,71.602
394.5,77.614,75.295,75.348,71.641
395,77.625,75.314,75.388,71.679
395.5,77.643,75.333,75.419,71.702
396,77.649,75.355,75.457,71.728
396.5,77.661,75.382,75.491,71.757
397,77.689,75.41,75.515,71.797
397.5,77.938,75.429,75.552,71.812
398,78.141,75.455,75.594,71.844
398.5,78.227,75.479,75.621,71.873
399,78.327,75.505,75.643,71.892
399.5,78.405,75.529,75.677,71.93
400,78.501,75.555,75.703,71.955
400.5,78.595,75.582,75.73,71.992
401,78.675,75.61,75.75,72.014
401.5,78.734,75.648,75.79,72.042
402,78.794,75.674,75.818,72.076
402.5,78.833,75.708,75.847,72.103
403,78.962,75.74,75.873,72.127
403.5,79.027,75.763,75.904,72.164
404,78.964,75.792,75.934,72.189
404.5,78.874,75.819,75.962,72.225
405,78.799,75.856,75.988,72.242
405.5,78.723,75.88,76.023,72.283
406,78.685,75.894,76.053,72.311
406.5,78.652,75.929,76.087,72.339
407,78.646,75.947,76.131,72.372
407.5,78.644,75.976,76.166,72.403
408,78.645,75.993,76.197,72.432
408.5,78.652,76.02,76.231,72.47
409,78.664,76.039,76.263,72.489
409.5,78.681,76.063,76.292,72.526
410,78.694,76.091,76.329,72.55
410.5,78.814,76.108,76.364,72.582
411,79.125,76.134,76.39,72.601
411.5,79.254,76.152,76.421,72.644
412,79.342,76.171,76.457,72.673
412.5,79.424,76.198,76.481,72.688
413,79.507,76.222,76.51,72.716
413.5,79.604,76.239,76.535,72.746
414,79.664,76.276,76.561,72.769
414.5,79.729,76.31,76.599,72.802
415,79.784,76.338,76.62,72.829
415.5,79.82,76.367,76.648,72.856
416,79.923,76.383,76.671,72.882
416.5,80.042,76.42,76.693,72.903
417,80.018,76.451,76.727,72.941
417.5,79.925,76.479,76.751,72.972
418,79.826,76.495,76.784,73.002
418.5,79.749,76.53,76.823,73.03
419,79.696,76.563,76.851,73.059
419.5,79.65,76.578,76.888,73.087
420,79.635,76.603,76.921,73.127
420.5,79.628,76.629,76.96,73.153
421,79.637,76.649,76.997,73.18
421.5,79.637,76.668,77.026,73.212
422,79.658,76.705,77.06,73.237
422.5,79.672,76.719,77.092,73.27
423,79.69,76.741,77.125,73.299
423.5,79.71,76.753,77.161,73.331
424,79.985,76.781,77.183,73.349
424.5,80.145,76.792,77.213,73.384
425,80.232,76.817,77.242,73.406
425.5,80.329,76.834,77.273,73.438
426,80.407,76.871,77.299,73.47
426.5,80.503,76.885,77.321,73.485
427,80.588,76.915,77.343,73.512
427.5,80.656,76.947,77.38,73.532
428,80.714,76.973,77.395,73.567
428.5,80.758,76.995,77.435,73.592
429,80.83,77.03,77.458,73.618
429.5,80.968,77.052,77.476,73.655
430,80.994,77.078,77.511,73.672
430.5,80.922,77.113,77.534,73.7
431,80.823,77.131,77.568,73.731
431.5,80.724,77.156,77.594,73.763
432,80.65,77.184,77.634,73.797
432.5,80.596,77.212,77.664,73.815
433,80.556,77.228,77.696,73.852
433.5,80.546,77.254,77.74,73.881
434,80.56,77.28,77.77,73.919
434.5,80.579,77.298,77.813,73.938
435,80.582,77.321,77.836,73.974
435.5,80.604,77.334,77.859,73.992
436,80.614,77.358,77.894,74.025
436.5,80.628,77.38,77.932,74.048
437,80.742,77.398,77.961,74.074
437.5,80.945,77.416,77.986,74.099
438,81.061,77.433,78.011,74.128
438.5,81.158,77.461,78.039,74.151
439,81.249,77.482,78.061,74.177
439.5,81.347,77.502,78.093,74.198
440,81.425,77.522,78.119,74.222
440.5,81.523,77.553,78.145,74.251
441,81.571,77.585,78.174,74.282
441.5,81.617,77.613,78.194,74.309
442,81.646,77.643,78.224,74.329
442.5,81.791,77.663,78.249,74.358
443,81.896,77.684,78.273,74.383
443.5,81.849,77.716,78.289,74.415
444,81.745,77.738,78.326,74.442
444.5,81.658,77.762,78.362,74.473
445,81.557,77.794,78.384,74.487
445.5,81.495,77.82,78.417,74.527
446,81.445,77.831,78.444,74.553
446.5,81.433,77.865,78.48,74.585
447,81.435,77.875,78.517,74.604
447.5,81.429,77.9,78.545,74.644
448,81.449,77.911,78.581,74.659
448.5,81.459,77.938,78.604,74.692
449,81.473,77.957,78.64,74.721
449.5,81.488,77.973,78.677,74.751
450,81.521,77.992,78.696,74.77
450.5,81.707,78.016,78.723,74.797
451,81.835,78.039,78.749,74.823
451.5,81.925,78.043,78.778,74.848
452,82.026,78.066,78.805,74.867
452.5,82.126,78.093,78.827,74.891
453,82.209,78.117,78.849,74.926
453.5,82.305,78.138,78.881,74.939
454,82.371,78.167,78.896,74.965
454.5,82.428,78.187,78.922,74.995
455,82.465,78.218,78.945,75.016
455.5,82.557,78.241,78.972,75.035
456,82.718,78.271,78.997,75.062
456.5,82.729,78.287,79.019,75.096
457,82.624,78.32,79.04,75.12
457.5,82.523,78.347,79.075,75.14
458,82.435,78.364,79.098,75.169
458.5,82.366,78.392,79.125,75.192
459,82.313,78.408,79.159,75.23
459.5,82.301,78.433,79.181,75.25
460,82.284,78.459,79.216,75.28
460.5,82.293,78.476,79.255,75.307
461,82.294,78.5,79.285,75.332
461.5,82.308,78.521,79.318,75.361
462,82.322,78.535,79.339,75.392
462.5,82.328,78.551,79.377,75.418
463,82.334,78.573,79.4,75.434
463.5,82.474,78.588,79.421,75.46
464,82.651,78.608,79.445,75.492
464.5,82.764,78.627,79.467,75.508
465,82.877,78.64,79.493,75.528
465.5,82.985,78.658,79.518,75.556
466,83.088,78.68,79.548,75.577
466.5,83.19,78.703,79.561,75.61
467,83.252,78.723,79.575,75.622
467.5,83.302,78.749,79.602,75.643
468,83.326,78.779,79.626,75.674
468.5,83.37,78.795,79.638,75.691
469,83.509,78.827,79.663,75.728
469.5,83.589,78.842,79.684,75.744
470,83.512,78.873,79.707,75.777
470.5,83.413,78.898,79.733,75.794
471,83.3,78.916,79.744,75.81
471.5,83.217,78.939,79.777,75.839
472,83.167,78.964,79.81,75.868
472.5,83.142,78.992,79.823,75.898
473,83.126,79.002,79.855,75.92
473.5,83.13,79.023,79.879,75.954
474,83.126,79.046,79.902,75.967
474.5,83.146,79.06,79.922,76.001
475,83.153,79.082,79.943,76.03
475.5,83.165,79.104,79.961,76.051
476,83.172,79.115,79.992,76.082
476.5,83.238,79.129,80.01,76.098
477,83.494,79.152,80.033,76.122
477.5,83.628,79.163,80.046,76.139
478,83.726,79.179,80.062,76.164
478.5,83.815,79.196,80.088,76.188
479,83.906,79.211,80.087,76.215
479.5,83.988,79.238,80.118,76.227
480,84.07,79.265,80.131,76.258
480.5,84.129,79.278,80.156,76.271
481,84.157,79.303,80.17,76.294
481.5,84.183,79.328,80.183,76.32
482,84.287,79.356,80.196,76.342
482.5,84.433,79.377,80.206,76.365
483,84.414,79.404,80.233,76.392
483.5,84.313,79.422,80.248,76.411
484,84.186,79.448,80.269,76.44
484.5,84.086,79.472,80.287,76.457
485,84.017,79.487,80.313,76.483
485.5,83.958,79.504,80.335,76.506
486,83.943,79.531,80.362,76.53
486.5,83.931,79.556,80.394,76.555
487,83.924,79.563,80.41,76.585
487.5,83.935,79.595,80.438,76.616
488,83.947,79.603,80.453,76.641
488.5,83.961,79.624,80.48,76.662
489,83.959,79.638,80.513,76.686
489.5,83.972,79.651,80.533,76.702
490,84.151,79.666,80.547,76.735
490.5,84.316,79.687,80.566,76.758
491,84.429,79.7,80.588,76.774
491.5,84.535,79.717,80.612,76.784
492,84.638,79.737,80.618,76.814
492.5,84.717,79.757,80.65,76.828
493,84.794,79.77,80.663,76.853
493.5,84.861,79.794,80.687,76.873
494,84.903,79.822,80.697,76.893
494.5,84.918,79.836,80.718,76.911
495,84.99,79.862,80.739,76.935
495.5,85.128,79.887,80.743,76.951
496,85.15,79.912,80.772,76.973
496.5,85.071,79.935,80.794,76.998
497,84.959,79.941,80.81,77.023
497.5,84.853,79.972,80.828,77.049
498,84.77,79.989,80.855,77.068
498.5,84.722,80,80.876,77.098
499,84.682,80.034,80.902,77.114
499.5,84.664,80.049,80.928,77.147
500,84.662,80.07,80.958,77.168
500.5,84.678,80.086,80.986,77.196
501,84.699,80.103,81.006,77.212
501.5,84.713,80.121,81.035,77.24
502,84.719,80.139,81.057,77.255
502.5,84.73,80.16,81.089,77.286
503,84.826,80.163,81.107,77.307
503.5,85.018,80.174,81.127,77.328
504,85.132,80.194,81.15,77.34
504.5,85.238,80.206,81.173,77.366
505,85.347,80.23,81.194,77.387
505.5,85.439,80.241,81.211,77.405
506,85.533,80.254,81.227,77.422
506.5,85.589,80.275,81.245,77.447
507,85.64,80.298,81.267,77.457
507.5,85.656,80.323,81.282,77.478
508,85.687,80.348,81.306,77.507
508.5,85.812,80.369,81.321,77.523
509,85.925,80.39,81.351,77.536
509.5,85.879,80.408,81.353,77.574
510,85.754,80.429,81.383,77.59
510.5,85.659,80.437,81.404,77.607
511,85.557,80.469,81.429,77.633
511.5,85.494,80.495,81.451,77.662
512,85.449,80.505,81.48,77.678
512.5,85.425,80.53,81.513,77.705
513,85.429,80.545,81.537,77.734
513.5,85.436,80.566,81.563,77.755
514,85.446,80.578,81.593,77.774
514.5,85.446,80.59,81.619,77.8
515,85.456,80.616,81.639,77.825
515.5,85.453,80.635,81.664,77.846
516,85.484,80.637,81.696,77.861
516.5,85.701,80.654,81.707,77.889
517,85.844,80.668,81.728,77.912
517.5,85.953,80.684,81.753,77.917
518,86.044,80.695,81.772,77.943
518.5,86.136,80.71,81.792,77.966
519,86.234,80.733,81.81,77.987
519.5,86.3,80.749,81.827,78.007
520,86.344,80.775,81.844,78.021
520.5,86.372,80.782,81.85,78.048
521,86.387,80.809,81.881,78.052
521.5,86.469,80.823,81.901,78.079
522,86.589,80.842,81.914,78.095
522.5,86.593,80.863,81.939,78.117
523,86.495,80.888,81.95,78.134
523.5,86.382,80.901,81.968,78.156
524,86.272,80.925,81.993,78.177
