0,24.918,25.672,24.97,25.564
524.5,86.195,80.949,82.024,78.202
525,86.124,80.961,82.039,78.219
525.5,86.092,80.989,82.069,78.24
526,86.087,80.998,82.09,78.265
526.5,86.085,81.015,82.122,78.297
527,86.1,81.026,82.144,78.307
527.5,86.109,81.048,82.169,78.332
528,86.121,81.064,82.192,78.354
528.5,86.124,81.08,82.21,78.379
529,86.133,81.095,82.24,78.406
529.5,86.31,81.104,82.263,78.417
530,86.489,81.112,82.281,78.444
530.5,86.599,81.129,82.305,78.454
531,86.71,81.148,82.324,78.477
531.5,86.795,81.158,82.345,78.493
532,86.88,81.166,82.363,78.514
532.5,86.957,81.189,82.376,78.519
533,87.023,81.208,82.391,78.546
533.5,87.045,81.224,82.407,78.556
534,87.065,81.252,82.429,78.576
534.5,87.142,81.257,82.45,78.599
535,87.252,81.293,82.459,78.618
535.5,87.312,81.3,82.486,78.632
536,87.228,81.322,82.499,78.648
536.5,87.102,81.342,82.517,78.677
537,86.993,81.364,82.544,78.697
537.5,86.898,81.373,82.557,78.718
538,86.825,81.399,82.59,78.735
538.5,86.78,81.419,82.608,78.763
539,86.769,81.433,82.641,78.785
539.5,86.749,81.461,82.654,78.809
540,86.76,81.473,82.684,78.834
540.5,86.777,81.486,82.714,78.852
541,86.782,81.497,82.733,78.877
541.5,86.789,81.508,82.752,78.887
542,86.803,81.53,82.78,78.908
542.5,86.847,81.533,82.795,78.933
543,87.081,81.555,82.821,78.948
543.5,87.192,81.571,82.834,78.966
544,87.295,81.577,82.851,78.985
544.5,87.397,81.59,82.879,79.002
545,87.501,81.611,82.898,79.027
545.5,87.583,81.629,82.914,79.044
546,87.654,81.641,82.93,79.056
546.5,87.696,81.659,82.943,79.083
547,87.714,81.673,82.963,79.092
547.5,87.749,81.695,82.98,79.111
548,87.843,81.716,82.999,79.13
548.5,87.971,81.732,83.018,79.144
549,87.935,81.753,83.037,79.164
549.5,87.806,81.774,83.049,79.183
550,87.684,81.787,83.068,79.2
550.5,87.57,81.807,83.092,79.219
551,87.502,81.825,83.119,79.251
551.5,87.456,81.855,83.141,79.265
552,87.426,81.866,83.165,79.288
552.5,87.43,81.877,83.188,79.311
553,87.431,81.895,83.211,79.328
553.5,87.443,81.915,83.228,79.353
554,87.461,81.923,83.253,79.374
554.5,87.466,81.943,83.276,79.4
555,87.461,81.954,83.292,79.405
555.5,87.48,81.972,83.331,79.438
556,87.653,81.984,83.347,79.457
556.5,87.796,81.991,83.367,79.473
557,87.905,82.006,83.389,79.496
557.5,88.012,82.021,83.401,79.499
558,88.117,82.027,83.424,79.529
558.5,88.218,82.044,83.435,79.54
559,88.299,82.062,83.444,79.557
559.5,88.337,82.08,83.465,79.58
560,88.353,82.097,83.475,79.587
560.5,88.364,82.122,83.509,79.601
561,88.464,82.138,83.511,79.628
561.5,88.581,82.145,83.528,79.64
562,88.599,82.172,83.545,79.655
562.5,88.5,82.18,83.566,79.677
563,88.388,82.202,83.583,79.697
563.5,88.27,82.224,83.594,79.714
564,88.173,82.242,83.622,79.731
564.5,88.107,82.255,83.642,79.756
565,88.083,82.278,83.668,79.773
565.5,88.059,82.288,83.69,79.803
566,88.058,82.309,83.721,79.815
566.5,88.059,82.328,83.732,79.836
567,88.08,82.332,83.759,79.862
567.5,88.079,82.35,83.782,79.882
568,88.088,82.367,83.812,79.909
568.5,88.093,82.373,83.826,79.928
569,88.175,82.388,83.846,79.943
569.5,88.342,82.399,83.873,79.959
570,88.464,82.414,83.885,79.968
570.5,88.572,82.418,83.892,79.99
571,88.658,82.44,83.916,80.004
571.5,88.758,82.453,83.936,80.019
572,88.839,82.471,83.949,80.032
572.5,88.895,82.476,83.96,80.053
573,88.928,82.488,83.978,80.066
573.5,88.942,82.507,83.995,80.087
574,89.007,82.531,84.014,80.1
574.5,89.129,82.542,84.028,80.113
575,89.225,82.555,84.032,80.128
575.5,89.155,82.584,84.056,80.142
576,89.024,82.598,84.08,80.168
576.5,88.907,82.618,84.1,80.182
577,88.796,82.63,84.111,80.198
577.5,88.712,82.651,84.136,80.214
578,88.678,82.672,84.155,80.237
578.5,88.666,82.683,84.175,80.261
579,88.656,82.695,84.2,80.282
579.5,88.661,82.708,84.224,80.305
580,88.662,82.728,84.246,80.323
580.5,88.661,82.742,84.273,80.345
581,88.665,82.752,84.29,80.361
581.5,88.668,82.76,84.312,80.379
582,88.67,82.776,84.333,80.387
582.5,88.851,82.786,84.346,80.404
583,88.98,82.794,84.361,80.429
583.5,89.081,82.809,84.382,80.439
584,89.181,82.82,84.401,80.453
584.5,89.299,82.83,84.417,80.47
585,89.382,82.842,84.429,80.485
585.5,89.442,82.856,84.445,80.503
586,89.473,82.873,84.455,80.513
586.5,89.474,82.891,84.47,80.524
587,89.503,82.906,84.483,80.54
587.5,89.615,82.916,84.497,80.56
588,89.732,82.943,84.515,80.57
588.5,89.718,82.959,84.528,80.589
589,89.61,82.976,84.548,80.602
589.5,89.5,82.991,84.552,80.624
590,89.375,82.996,84.577,80.637
590.5,89.292,83.017,84.591,80.66
591,89.218,83.031,84.62,80.675
591.5,89.195,83.043,84.646,80.7
592,89.18,83.066,84.654,80.709
592.5,89.199,83.076,84.688,80.735
593,89.209,83.091,84.702,80.756
593.5,89.226,83.109,84.723,80.765
594,89.238,83.117,84.743,80.789
594.5,89.244,83.132,84.772,80.798
595,89.25,83.139,84.779,80.816
595.5,89.395,83.165,84.798,80.838
596,89.551,83.165,84.818,80.854
596.5,89.649,83.168,84.834,80.868
597,89.746,83.182,84.849,80.88
597.5,89.849,83.191,84.858,80.896
598,89.946,83.211,84.878,80.911
598.5,90.021,83.23,84.886,80.915
599,90.066,83.233,84.916,80.934
599.5,90.079,83.252,84.923,80.943
600,90.089,83.267,84.943,80.955
600.5,90.187,83.28,84.956,80.978
601,90.293,83.301,84.966,80.996
601.5,90.334,83.318,84.979,81.014
602,90.259,83.332,84.997,81.025
602.5,90.119,83.347,85.011,81.046
603,89.996,83.361,85.021,81.061
603.5,89.896,83.379,85.049,81.072
604,89.82,83.391,85.067,81.091
604.5,89.777,83.414,85.087,81.117
605,89.755,83.427,85.104,81.125
605.5,89.765,83.437,85.125,81.14
606,89.761,83.467,85.149,81.17
606.5,89.774,83.465,85.164,81.183
607,89.795,83.476,85.178,81.204
607.5,89.805,83.499,85.203,81.222
608,89.817,83.504,85.228,81.236
608.5,89.864,83.517,85.236,81.25
609,90.056,83.526,85.255,81.264
609.5,90.173,83.535,85.27,81.284
610,90.265,83.554,85.288,81.304
610.5,90.354,83.554,85.304,81.306
611,90.44,83.571,85.314,81.322
611.5,90.503,83.583,85.331,81.33
612,90.55,83.593,85.346,81.351
612.5,90.581,83.604,85.355,81.365
613,90.592,83.627,85.363,81.378
613.5,90.655,83.636,85.383,81.39
614,90.767,83.66,85.402,81.4
614.5,90.866,83.664,85.411,81.417
615,90.819,83.671,85.426,81.434
615.5,90.696,83.702,85.434,81.447
616,90.567,83.718,85.455,81.464
616.5,90.444,83.73,85.467,81.477
617,90.355,83.745,85.482,81.494
617.5,90.314,83.76,85.503,81.508
618,90.279,83.772,85.522,81.531
618.5,90.274,83.791,85.544,81.554
619,90.283,83.802,85.565,81.57
619.5,90.299,83.815,85.589,81.586
620,90.311,83.828,85.601,81.6
620.5,90.315,83.843,85.62,81.623
621,90.309,83.849,85.639,81.633
621.5,90.312,83.86,85.654,81.653
622,90.494,83.865,85.666,81.668
622.5,90.641,83.884,85.677,81.693
623,90.737,83.898,85.696,81.688
623.5,90.835,83.895,85.714,81.711
624,90.921,83.917,85.73,81.722
624.5,91.005,83.925,85.739,81.738
625,91.056,83.929,85.758,81.748
625.5,91.09,83.948,85.756,81.755
626,91.09,83.959,85.775,81.78
626.5,91.125,83.98,85.789,81.787
627,91.219,83.992,85.801,81.794
627.5,91.349,84.003,85.811,81.817
628,91.386,84.019,85.825,81.821
628.5,91.293,84.039,85.843,81.838
629,91.171,84.038,85.844,81.846
629.5,91.048,84.065,85.863,81.874
630,90.93,84.078,85.881,81.888
630.5,90.853,84.081,85.912,81.906
631,90.809,84.098,85.925,81.922
631.5,90.782,84.11,85.94,81.933
632,90.786,84.121,85.961,81.954
632.5,90.785,84.144,85.975,81.976
633,90.809,84.154,86.006,81.992
633.5,90.816,84.163,86.014,82.005
634,90.838,84.172,86.035,82.029
634.5,90.831,84.189,86.05,82.04
635,90.909,84.198,86.074,82.061
635.5,91.083,84.206,86.088,82.078
636,91.174,84.22,86.089,82.084
636.5,91.26,84.227,86.11,82.09
637,91.355,84.237,86.124,82.115
637.5,91.437,84.246,86.136,82.122
638,91.502,84.258,86.153,82.138
638.5,91.549,84.266,86.166,82.15
639,91.565,84.293,86.178,82.151
639.5,91.568,84.296,86.188,82.168
640,91.636,84.306,86.196,82.187
640.5,91.738,84.325,86.208,82.194
641,91.818,84.331,86.218,82.208
641.5,91.761,84.348,86.23,82.222
642,91.658,84.364,86.245,82.231
642.5,91.532,84.381,86.268,82.252
643,91.404,84.387,86.277,82.262
643.5,91.331,84.408,86.295,82.281
644,91.28,84.425,86.318,82.293
644.5,91.248,84.433,86.336,82.316
645,91.243,84.444,86.352,82.334
645.5,91.236,84.458,86.363,82.35
646,91.265,84.471,86.392,82.372
646.5,91.274,84.483,86.409,82.39
647,91.281,84.499,86.424,82.401
647.5,91.267,84.496,86.452,82.42
648,91.268,84.511,86.46,82.433
648.5,91.432,84.526,86.47,82.444
649,91.537,84.54,86.492,82.459
649.5,91.632,84.536,86.498,82.477
650,91.728,84.554,86.522,82.486
650.5,91.83,84.554,86.526,82.499
651,91.921,84.571,86.545,82.509
651.5,91.956,84.577,86.554,82.527
652,91.991,84.588,86.564,82.544
652.5,91.997,84.6,86.582,82.543
653,92.054,84.617,86.591,82.56
653.5,92.166,84.633,86.608,82.568
654,92.271,84.643,86.619,82.577
654.5,92.274,84.657,86.627,82.593
655,92.183,84.679,86.634,82.608
655.5,92.054,84.685,86.648,82.621
656,91.927,84.701,86.666,82.631
656.5,91.827,84.705,86.684,82.647
657,91.763,84.722,86.698,82.672
657.5,91.722,84.736,86.717,82.688
658,91.705,84.74,86.734,82.71
658.5,91.716,84.758,86.759,82.716
659,91.733,84.774,86.782,82.744
659.5,91.742,84.777,86.797,82.757
660,91.751,84.787,86.82,82.781
660.5,91.748,84.8,86.825,82.777
661,91.759,84.806,86.842,82.798
661.5,91.896,84.813,86.87,82.816
662,92.073,84.822,86.872,82.828
662.5,92.166,84.825,86.889,82.836
663,92.252,84.834,86.903,82.852
663.5,92.328,84.833,86.916,82.865
664,92.407,84.844,86.93,82.88
664.5,92.458,84.846,86.936,82.89
665,92.484,84.86,86.953,82.899
665.5,92.493,84.869,86.962,82.895
666,92.537,84.882,86.971,82.911
666.5,92.618,84.889,86.98,82.93
667,92.722,84.897,86.995,82.935
667.5,92.769,84.907,87.013,82.949
668,92.694,84.911,87.017,82.964
668.5,92.561,84.92,87.031,82.969
669,92.432,84.938,87.042,82.985
669.5,92.324,84.945,87.057,83.002
670,92.236,84.953,87.074,83.016
670.5,92.189,84.963,87.096,83.04
671,92.173,84.97,87.114,83.054
671.5,92.176,84.978,87.127,83.073
672,92.196,84.992,87.149,83.078
672.5,92.205,84.996,87.162,83.1
673,92.232,85.006,87.185,83.122
673.5,92.244,85.013,87.199,83.138
674,92.237,85.022,87.22,83.151
674.5,92.268,85.037,87.236,83.159
675,92.487,85.035,87.249,83.18
675.5,92.617,85.038,87.261,83.192
676,92.691,85.048,87.279,83.2
676.5,92.778,85.052,87.296,83.212
677,92.837,85.063,87.296,83.227
677.5,92.893,85.07,87.311,83.228
678,92.925,85.08,87.316,83.24
678.5,92.948,85.092,87.341,83.259
679,92.965,85.093,87.344,83.26
679.5,93.053,85.108,87.351,83.263
680,93.133,85.121,87.371,83.278
680.5,93.24,85.124,87.373,83.279
681,93.212,85.143,87.387,83.304
681.5,93.106,85.149,87.397,83.309
682,92.974,85.157,87.418,83.322
682.5,92.843,85.167,87.427,83.337
683,92.737,85.189,87.435,83.352
683.5,92.672,85.194,87.462,83.373
684,92.635,85.208,87.474,83.394
684.5,92.623,85.219,87.499,83.398
685,92.634,85.223,87.519,83.419
685.5,92.66,85.242,87.532,83.432
686,92.677,85.248,87.541,83.458
686.5,92.676,85.252,87.566,83.459
687,92.673,85.27,87.585,83.478
687.5,92.678,85.268,87.598,83.491
688,92.826,85.28,87.604,83.506
688.5,92.971,85.299,87.62,83.519
689,93.061,85.298,87.635,83.527
689.5,93.142,85.299,87.654,83.534
690,93.217,85.305,87.659,83.557
690.5,93.283,85.316,87.671,83.564
691,93.317,85.324,87.674,83.569
691.5,93.344,85.332,87.7,83.575
692,93.35,85.347,87.7,83.587
692.5,93.424,85.354,87.706,83.597
693,93.517,85.364,87.734,83.596
693.5,93.615,85.375,87.735,83.625
694,93.643,85.39,87.748,83.624
694.5,93.544,85.4,87.757,83.637
695,93.42,85.409,87.763,83.654
695.5,93.302,85.416,87.78,83.662
696,93.188,85.431,87.798,83.675
696.5,93.108,85.441,87.815,83.694
697,93.066,85.447,87.832,83.708
697.5,93.046,85.462,87.844,83.727
698,93.041,85.475,87.861,83.733
698.5,93.07,85.479,87.877,83.755
699,93.088,85.494,87.902,83.771
699.5,93.105,85.5,87.912,83.782
700,93.106,85.514,87.926,83.793
700.5,93.099,85.517,87.947,83.815
701,93.178,85.527,87.957,83.824
701.5,93.374,85.527,87.979,83.846
702,93.463,85.538,87.983,83.848
702.5,93.544,85.547,87.997,83.86
703,93.607,85.554,88.01,83.87
703.5,93.687,85.554,88.02,83.883
704,93.726,85.563,88.029,83.888
704.5,93.745,85.575,88.035,83.903
705,93.744,85.582,88.048,83.905
705.5,93.779,85.6,88.056,83.914
706,93.872,85.597,88.068,83.933
706.5,93.972,85.612,88.066,83.942
707,94.035,85.618,88.09,83.94
707.5,93.987,85.628,88.091,83.955
708,93.884,85.64,88.101,83.961
708.5,93.744,85.65,88.117,83.965
709,93.625,85.649,88.124,83.992
709.5,93.528,85.666,88.148,83.998
710,93.458,85.675,88.165,84.015
710.5,93.433,85.68,88.17,84.026
711,93.43,85.694,88.194,84.046
711.5,93.45,85.699,88.201,84.058
712,93.461,85.715,88.223,84.086
712.5,93.485,85.721,88.24,84.084
713,93.486,85.726,88.25,84.108
713.5,93.493,85.742,88.276,84.12
714,93.496,85.734,88.272,84.133
714.5,93.684,85.737,88.297,84.154
715,93.81,85.752,88.31,84.158
715.5,93.876,85.745,88.315,84.16
716,93.956,85.759,88.321,84.176
716.5,94.023,85.76,88.339,84.18
717,94.087,85.769,88.339,84.184
717.5,94.126,85.778,88.355,84.193
718,94.137,85.781,88.364,84.21
718.5,94.136,85.787,88.378,84.209
719,94.24,85.806,88.381,84.222
719.5,94.335,85.809,88.387,84.229
720,94.431,85.821,88.399,84.241
720.5,94.424,85.825,88.411,84.25
721,94.326,85.832,88.413,84.263
721.5,94.197,85.843,88.425,84.272
722,94.071,85.844,88.446,84.286
722.5,93.967,85.859,88.455,84.3
723,93.886,85.859,88.467,84.313
723.5,93.859,85.865,88.482,84.325
724,93.826,85.878,88.501,84.337
724.5,93.842,85.879,88.518,84.365
725,93.861,85.89,88.529,84.377
725.5,93.885,85.894,88.546,84.384
726,93.898,85.894,88.559,84.4
726.5,93.894,85.905,88.57,84.422
727,93.886,85.903,88.59,84.421
727.5,94.007,85.915,88.604,84.439
728,94.149,85.921,88.606,84.458
728.5,94.24,85.918,88.624,84.458
729,94.313,85.928,88.634,84.469
729.5,94.383,85.928,88.647,84.477
730,94.437,85.927,88.655,84.479
730.5,94.478,85.941,88.662,84.499
731,94.501,85.934,88.671,84.505
731.5,94.509,85.949,88.68,84.508
732,94.585,85.949,88.685,84.521
732.5,94.674,85.958,88.696,84.528
733,94.774,85.968,88.699,84.536
733.5,94.822,85.972,88.708,84.544
734,94.749,85.979,88.72,84.555
734.5,94.624,85.982,88.723,84.563
735,94.502,85.991,88.737,84.567
735.5,94.386,85.997,88.74,84.585
736,94.29,86.012,88.756,84.596
736.5,94.233,86.019,88.77,84.609
737,94.21,86.017,88.782,84.625
737.5,94.217,86.029,88.801,84.633
738,94.227,86.033,88.816,84.658
738.5,94.258,86.053,88.83,84.674
739,94.269,86.055,88.847,84.687
739.5,94.276,86.056,88.866,84.698
740,94.261,86.069,88.871,84.707
740.5,94.282,86.065,88.884,84.718
741,94.457,86.072,88.893,84.726
741.5,94.562,86.081,88.911,84.74
742,94.643,86.079,88.913,84.752
742.5,94.727,86.081,88.919,84.758
743,94.797,86.087,88.935,84.763
743.5,94.852,86.097,88.946,84.776
744,94.888,86.092,88.944,84.782
744.5,94.898,86.104,88.953,84.792
745,94.926,86.124,88.966,84.801
745.5,95.023,86.118,88.972,84.806
746,95.138,86.126,88.977,84.813
746.5,95.237,86.126,88.986,84.819
747,95.212,86.137,88.996,84.83
747.5,95.094,86.152,89.005,84.839
748,94.963,86.166,89.007,84.849
748.5,94.84,86.174,89.02,84.858
749,94.732,86.169,89.036,84.879
749.5,94.672,86.186,89.047,84.888
750,94.64,86.187,89.063,84.901
750.5,94.62,86.2,89.074,84.917
751,94.616,86.21,89.082,84.929
751.5,94.633,86.212,89.108,84.945
752,94.639,86.22,89.118,84.953
752.5,94.633,86.228,89.134,84.97
753,94.639,86.236,89.157,84.987
753.5,94.627,86.239,89.164,84.989
754,94.746,86.251,89.16,85.015
754.5,94.879,86.247,89.177,85.019
755,94.94,86.246,89.185,85.031
755.5,95.018,86.251,89.199,85.032
756,95.084,86.267,89.21,85.04
756.5,95.14,86.27,89.217,85.056
757,95.189,86.268,89.227,85.056
757.5,95.193,86.283,89.233,85.068
758,95.213,86.283,89.241,85.073
758.5,95.28,86.292,89.248,85.089
759,95.386,86.295,89.252,85.099
759.5,95.478,86.31,89.257,85.092
760,95.497,86.304,89.266,85.11
760.5,95.424,86.319,89.274,85.109
761,95.298,86.327,89.277,85.123
761.5,95.163,86.337,89.295,85.135
762,95.055,86.339,89.304,85.139
762.5,94.97,86.352,89.319,85.153
763,94.915,86.359,89.327,85.165
763.5,94.902,86.364,89.344,85.188
764,94.903,86.364,89.353,85.196
764.5,94.914,86.377,89.371,85.21
765,94.945,86.391,89.38,85.215
765.5,94.932,86.39,89.391,85.241
766,94.936,86.407,89.406,85.252
766.5,94.922,86.405,89.418,85.262
767,94.997,86.412,89.433,85.272
767.5,95.186,86.422,89.447,85.284
768,95.287,86.426,89.455,85.296
768.5,95.365,86.428,89.46,85.305
769,95.444,86.432,89.47,85.303
769.5,95.502,86.443,89.474,85.313
770,95.539,86.437,89.483,85.328
770.5,95.548,86.447,89.488,85.324
771,95.551,86.451,89.499,85.341
771.5,95.614,86.461,89.508,85.344
772,95.707,86.463,89.507,85.355
772.5,95.804,86.473,89.513,85.364
773,95.881,86.484,89.513,85.369
773.5,95.829,86.489,89.524,85.375
774,95.718,86.497,89.536,85.378
774.5,95.585,86.505,89.541,85.384
775,95.461,86.513,89.547,85.403
775.5,95.354,86.522,89.567,85.413
776,95.292,86.535,89.574,85.426
776.5,95.246,86.54,89.595,85.437
777,95.232,86.541,89.598,85.457
777.5,95.252,86.551,89.623,85.467
778,95.269,86.564,89.63,85.476
778.5,95.279,86.572,89.647,85.491
779,95.28,86.582,89.655,85.5
779.5,95.28,86.581,89.678,85.52
780,95.274,86.588,89.685,85.532
780.5,95.457,86.585,89.694,85.543
781,95.569,86.599,89.703,85.548
781.5,95.633,86.596,89.709,85.542
782,95.719,86.603,89.717,85.56
782.5,95.774,86.608,89.731,85.578
783,95.828,86.61,89.733,85.575
783.5,95.854,86.622,89.737,85.571
784,95.869,86.626,89.741,85.591
784.5,95.921,86.629,89.747,85.599
785,96.032,86.643,89.755,85.605
785.5,96.132,86.648,89.767,85.609
